Date,Value
4/18/2018 12:00:00 AM,146.252100
4/20/2018 12:00:00 AM,146.562500
4/23/2018 12:00:00 AM,146.607800
4/24/2018 12:00:00 AM,146.572500
4/25/2018 12:00:00 AM,146.197000
4/26/2018 12:00:00 AM,146.253100
4/27/2018 12:00:00 AM,145.947000
4/30/2018 12:00:00 AM,145.376700
5/2/2018 12:00:00 AM,145.494700
5/3/2018 12:00:00 AM,145.575100
5/4/2018 12:00:00 AM,145.615800
5/7/2018 12:00:00 AM,145.298000
5/8/2018 12:00:00 AM,145.677000
5/9/2018 12:00:00 AM,145.979500
5/11/2018 12:00:00 AM,146.223200
5/14/2018 12:00:00 AM,145.749900
5/15/2018 12:00:00 AM,146.304800
5/16/2018 12:00:00 AM,147.216800
5/17/2018 12:00:00 AM,147.491500
5/18/2018 12:00:00 AM,147.620300
5/22/2018 12:00:00 AM,147.945600
5/23/2018 12:00:00 AM,148.093200
5/24/2018 12:00:00 AM,148.516200
5/25/2018 12:00:00 AM,148.421400
5/28/2018 12:00:00 AM,148.128300
5/29/2018 12:00:00 AM,147.731800
5/30/2018 12:00:00 AM,147.572800
5/31/2018 12:00:00 AM,147.406200
6/1/2018 12:00:00 AM,146.242500
6/4/2018 12:00:00 AM,146.601900
6/5/2018 12:00:00 AM,148.138600
6/6/2018 12:00:00 AM,148.051200
6/7/2018 12:00:00 AM,148.624100
6/8/2018 12:00:00 AM,149.243100
6/11/2018 12:00:00 AM,149.201100
6/12/2018 12:00:00 AM,149.747200
6/13/2018 12:00:00 AM,150.264500
6/14/2018 12:00:00 AM,149.395700
6/15/2018 12:00:00 AM,148.813600
6/18/2018 12:00:00 AM,150.102600
6/19/2018 12:00:00 AM,151.892100
6/20/2018 12:00:00 AM,151.177900
6/21/2018 12:00:00 AM,152.203700
6/22/2018 12:00:00 AM,151.712900
6/25/2018 12:00:00 AM,151.022400
6/26/2018 12:00:00 AM,150.432700
6/27/2018 12:00:00 AM,149.263800
6/28/2018 12:00:00 AM,148.543800
6/29/2018 12:00:00 AM,147.882100
7/2/2018 12:00:00 AM,147.767400
7/3/2018 12:00:00 AM,148.799500
7/4/2018 12:00:00 AM,149.692200
7/5/2018 12:00:00 AM,149.102400
7/6/2018 12:00:00 AM,148.953900
7/9/2018 12:00:00 AM,149.511000
7/10/2018 12:00:00 AM,149.703800
7/11/2018 12:00:00 AM,149.648400
7/12/2018 12:00:00 AM,149.646600
7/13/2018 12:00:00 AM,149.422900
7/16/2018 12:00:00 AM,149.320600
7/17/2018 12:00:00 AM,148.549300
7/18/2018 12:00:00 AM,148.425000
7/19/2018 12:00:00 AM,148.245300
7/20/2018 12:00:00 AM,147.872500
7/23/2018 12:00:00 AM,148.340700
7/24/2018 12:00:00 AM,148.352700
7/25/2018 12:00:00 AM,148.016700
7/26/2018 12:00:00 AM,145.405800
7/27/2018 12:00:00 AM,146.497000
7/30/2018 12:00:00 AM,146.409200
7/31/2018 12:00:00 AM,146.225400
8/1/2018 12:00:00 AM,147.062000
8/2/2018 12:00:00 AM,147.903200
8/3/2018 12:00:00 AM,147.478300
8/7/2018 12:00:00 AM,147.745400
8/8/2018 12:00:00 AM,147.785500
8/9/2018 12:00:00 AM,148.229300
8/10/2018 12:00:00 AM,148.644300
8/13/2018 12:00:00 AM,148.284200
8/14/2018 12:00:00 AM,148.068500
8/15/2018 12:00:00 AM,149.065200
8/16/2018 12:00:00 AM,148.104200
8/17/2018 12:00:00 AM,146.743300
8/20/2018 12:00:00 AM,146.507100
8/21/2018 12:00:00 AM,147.786500
8/22/2018 12:00:00 AM,148.247800
8/23/2018 12:00:00 AM,148.544900
8/24/2018 12:00:00 AM,148.390300
8/27/2018 12:00:00 AM,147.776500
8/28/2018 12:00:00 AM,147.621800
8/29/2018 12:00:00 AM,147.813900
8/30/2018 12:00:00 AM,148.044600
8/31/2018 12:00:00 AM,147.973000
9/3/2018 12:00:00 AM,148.336800
9/4/2018 12:00:00 AM,149.308400
9/5/2018 12:00:00 AM,150.473400
9/6/2018 12:00:00 AM,150.931500
9/7/2018 12:00:00 AM,153.434000
9/10/2018 12:00:00 AM,153.717100
9/11/2018 12:00:00 AM,156.126000
9/12/2018 12:00:00 AM,156.901600
9/13/2018 12:00:00 AM,155.962400
9/14/2018 12:00:00 AM,152.019900
9/17/2018 12:00:00 AM,151.700600
9/18/2018 12:00:00 AM,151.203600
9/19/2018 12:00:00 AM,152.483700
9/20/2018 12:00:00 AM,153.820900
9/21/2018 12:00:00 AM,153.387400
9/24/2018 12:00:00 AM,153.341800
9/25/2018 12:00:00 AM,155.882800
9/26/2018 12:00:00 AM,152.801600
9/27/2018 12:00:00 AM,153.001800
9/28/2018 12:00:00 AM,153.273200
10/1/2018 12:00:00 AM,153.434800
10/2/2018 12:00:00 AM,154.665800
10/3/2018 12:00:00 AM,155.473600
10/4/2018 12:00:00 AM,156.388000
10/5/2018 12:00:00 AM,155.853600
10/8/2018 12:00:00 AM,157.018400
10/9/2018 12:00:00 AM,157.691800
10/10/2018 12:00:00 AM,159.346200
10/11/2018 12:00:00 AM,160.241600
10/12/2018 12:00:00 AM,160.290900
10/15/2018 12:00:00 AM,160.189300
10/16/2018 12:00:00 AM,160.685200
10/17/2018 12:00:00 AM,163.804000
10/18/2018 12:00:00 AM,163.444500
10/19/2018 12:00:00 AM,161.317200
10/22/2018 12:00:00 AM,161.177300
10/23/2018 12:00:00 AM,162.791700
10/24/2018 12:00:00 AM,163.135700
10/25/2018 12:00:00 AM,163.675100
10/26/2018 12:00:00 AM,163.799800
10/29/2018 12:00:00 AM,164.119100
10/30/2018 12:00:00 AM,164.348900
10/31/2018 12:00:00 AM,164.629600
11/1/2018 12:00:00 AM,164.983700
11/2/2018 12:00:00 AM,165.257700
11/5/2018 12:00:00 AM,164.886200
11/6/2018 12:00:00 AM,165.121500
11/7/2018 12:00:00 AM,165.122500
11/8/2018 12:00:00 AM,165.365700
11/9/2018 12:00:00 AM,165.692500
11/12/2018 12:00:00 AM,166.169500
11/13/2018 12:00:00 AM,166.499200
11/14/2018 12:00:00 AM,168.716300
11/15/2018 12:00:00 AM,168.170900
11/16/2018 12:00:00 AM,168.059200
11/19/2018 12:00:00 AM,167.954300
11/20/2018 12:00:00 AM,168.012100
11/21/2018 12:00:00 AM,168.364900
11/22/2018 12:00:00 AM,168.520100
11/23/2018 12:00:00 AM,167.801400
11/26/2018 12:00:00 AM,167.815900
11/27/2018 12:00:00 AM,168.550900
11/28/2018 12:00:00 AM,169.452400
11/29/2018 12:00:00 AM,169.997700
11/30/2018 12:00:00 AM,166.434300
12/3/2018 12:00:00 AM,166.735900
12/4/2018 12:00:00 AM,166.939300
12/5/2018 12:00:00 AM,167.029900
12/6/2018 12:00:00 AM,166.418800
12/7/2018 12:00:00 AM,165.100800
12/10/2018 12:00:00 AM,166.990200
12/11/2018 12:00:00 AM,167.188200
12/12/2018 12:00:00 AM,167.028600
12/13/2018 12:00:00 AM,167.280100
12/14/2018 12:00:00 AM,167.736800
12/17/2018 12:00:00 AM,166.357700
12/18/2018 12:00:00 AM,165.846200
12/19/2018 12:00:00 AM,165.426400
12/20/2018 12:00:00 AM,162.756700
12/21/2018 12:00:00 AM,160.765400
12/27/2018 12:00:00 AM,158.254600
12/28/2018 12:00:00 AM,158.307500
12/31/2018 12:00:00 AM,158.540100
1/2/2019 12:00:00 AM,158.731600
1/3/2019 12:00:00 AM,159.165600
1/4/2019 12:00:00 AM,159.595200
1/7/2019 12:00:00 AM,161.373000
1/8/2019 12:00:00 AM,162.184600
1/9/2019 12:00:00 AM,163.340300
1/10/2019 12:00:00 AM,163.433300
1/11/2019 12:00:00 AM,164.714800
1/14/2019 12:00:00 AM,165.398200
1/15/2019 12:00:00 AM,165.653400
1/16/2019 12:00:00 AM,165.817500
1/17/2019 12:00:00 AM,164.725000
1/18/2019 12:00:00 AM,165.033600
1/21/2019 12:00:00 AM,165.005100
1/22/2019 12:00:00 AM,164.105700
1/23/2019 12:00:00 AM,164.452800
1/24/2019 12:00:00 AM,164.142600
1/25/2019 12:00:00 AM,162.968200
1/28/2019 12:00:00 AM,163.599400
1/29/2019 12:00:00 AM,163.888400
1/30/2019 12:00:00 AM,164.244600
1/31/2019 12:00:00 AM,164.584800
2/1/2019 12:00:00 AM,164.998200
2/4/2019 12:00:00 AM,164.481100
2/5/2019 12:00:00 AM,164.340000
2/6/2019 12:00:00 AM,164.271600
2/7/2019 12:00:00 AM,164.095900
2/8/2019 12:00:00 AM,163.572200
2/11/2019 12:00:00 AM,163.785500
2/12/2019 12:00:00 AM,163.836700
2/13/2019 12:00:00 AM,164.073000
2/14/2019 12:00:00 AM,162.288800
2/15/2019 12:00:00 AM,161.118100
2/18/2019 12:00:00 AM,161.539600
2/19/2019 12:00:00 AM,162.461600
2/20/2019 12:00:00 AM,162.814700
2/21/2019 12:00:00 AM,162.771100
2/22/2019 12:00:00 AM,162.661400
2/25/2019 12:00:00 AM,162.810000
2/26/2019 12:00:00 AM,163.336800
2/27/2019 12:00:00 AM,163.407600
2/28/2019 12:00:00 AM,163.371500
3/1/2019 12:00:00 AM,163.079600
3/4/2019 12:00:00 AM,163.362100
3/5/2019 12:00:00 AM,164.441200
3/6/2019 12:00:00 AM,164.626000
3/7/2019 12:00:00 AM,164.049300
3/8/2019 12:00:00 AM,163.791600
3/11/2019 12:00:00 AM,163.741600
3/12/2019 12:00:00 AM,163.627500
3/13/2019 12:00:00 AM,161.862600
3/14/2019 12:00:00 AM,161.614800
3/15/2019 12:00:00 AM,160.089500
3/18/2019 12:00:00 AM,159.791300
3/19/2019 12:00:00 AM,159.356200
3/20/2019 12:00:00 AM,159.584200
3/21/2019 12:00:00 AM,160.959800
3/22/2019 12:00:00 AM,162.067500
3/25/2019 12:00:00 AM,163.838300
3/26/2019 12:00:00 AM,164.749500
3/27/2019 12:00:00 AM,165.037400
3/28/2019 12:00:00 AM,164.895300
3/29/2019 12:00:00 AM,165.273500
4/1/2019 12:00:00 AM,165.590600
4/2/2019 12:00:00 AM,165.736300
4/3/2019 12:00:00 AM,161.233800
4/4/2019 12:00:00 AM,160.978900
4/5/2019 12:00:00 AM,160.667000
4/8/2019 12:00:00 AM,160.524800
4/9/2019 12:00:00 AM,160.785500
4/10/2019 12:00:00 AM,161.017500
4/11/2019 12:00:00 AM,162.459600
4/12/2019 12:00:00 AM,162.182800
4/15/2019 12:00:00 AM,162.695300
4/16/2019 12:00:00 AM,162.704600
4/17/2019 12:00:00 AM,162.733600
4/23/2019 12:00:00 AM,162.734800
4/24/2019 12:00:00 AM,162.999700
4/26/2019 12:00:00 AM,163.338000
4/29/2019 12:00:00 AM,163.514200
4/30/2019 12:00:00 AM,163.322000
5/2/2019 12:00:00 AM,164.702900
5/3/2019 12:00:00 AM,164.039700
5/6/2019 12:00:00 AM,162.987300
5/7/2019 12:00:00 AM,163.407800
5/8/2019 12:00:00 AM,163.888100
5/9/2019 12:00:00 AM,164.355500
5/10/2019 12:00:00 AM,164.014900
5/13/2019 12:00:00 AM,163.853800
5/14/2019 12:00:00 AM,164.576800
5/15/2019 12:00:00 AM,164.200000
5/16/2019 12:00:00 AM,163.719900
5/17/2019 12:00:00 AM,164.067800
5/20/2019 12:00:00 AM,164.562200
5/21/2019 12:00:00 AM,164.541900
5/22/2019 12:00:00 AM,165.590900
5/23/2019 12:00:00 AM,165.070100
5/24/2019 12:00:00 AM,165.100600
5/27/2019 12:00:00 AM,165.370400
5/28/2019 12:00:00 AM,165.624500
5/29/2019 12:00:00 AM,165.702000
5/31/2019 12:00:00 AM,165.302500
6/3/2019 12:00:00 AM,165.648100
6/4/2019 12:00:00 AM,166.137900
6/5/2019 12:00:00 AM,166.697100
6/6/2019 12:00:00 AM,166.495300
6/7/2019 12:00:00 AM,166.317200
6/11/2019 12:00:00 AM,167.560700
6/12/2019 12:00:00 AM,168.558200
6/13/2019 12:00:00 AM,169.051500
6/14/2019 12:00:00 AM,168.876100
6/18/2019 12:00:00 AM,169.043900
6/19/2019 12:00:00 AM,169.094300
6/20/2019 12:00:00 AM,169.203100
6/21/2019 12:00:00 AM,169.050400
6/24/2019 12:00:00 AM,168.876300
6/25/2019 12:00:00 AM,168.909600
6/26/2019 12:00:00 AM,168.946300
6/27/2019 12:00:00 AM,169.125000
6/28/2019 12:00:00 AM,169.095200
7/1/2019 12:00:00 AM,169.340300
7/2/2019 12:00:00 AM,169.440300
7/3/2019 12:00:00 AM,169.480200
7/4/2019 12:00:00 AM,169.611100
7/5/2019 12:00:00 AM,169.703100
7/8/2019 12:00:00 AM,169.621800
7/9/2019 12:00:00 AM,169.800800
7/10/2019 12:00:00 AM,169.708900
7/11/2019 12:00:00 AM,169.839800
7/12/2019 12:00:00 AM,169.888700
7/15/2019 12:00:00 AM,169.615500
7/16/2019 12:00:00 AM,169.753400
7/17/2019 12:00:00 AM,169.730100
7/18/2019 12:00:00 AM,169.131800
7/19/2019 12:00:00 AM,168.730000
7/22/2019 12:00:00 AM,167.693800
7/23/2019 12:00:00 AM,167.763600
7/24/2019 12:00:00 AM,163.128800
7/25/2019 12:00:00 AM,163.217100
7/26/2019 12:00:00 AM,162.793000
7/29/2019 12:00:00 AM,162.677600
7/30/2019 12:00:00 AM,161.889400
7/31/2019 12:00:00 AM,161.121400
8/1/2019 12:00:00 AM,162.849500
8/2/2019 12:00:00 AM,162.831900
8/6/2019 12:00:00 AM,162.397400
8/7/2019 12:00:00 AM,162.442000
8/8/2019 12:00:00 AM,163.225900
8/9/2019 12:00:00 AM,163.273000
8/12/2019 12:00:00 AM,163.410100
8/13/2019 12:00:00 AM,164.284000
8/14/2019 12:00:00 AM,164.458800
8/15/2019 12:00:00 AM,163.942900
8/16/2019 12:00:00 AM,164.315600
8/19/2019 12:00:00 AM,164.061200
8/20/2019 12:00:00 AM,164.441300
8/21/2019 12:00:00 AM,164.510900
8/22/2019 12:00:00 AM,164.816700
8/23/2019 12:00:00 AM,164.715100
8/26/2019 12:00:00 AM,164.460400
8/27/2019 12:00:00 AM,165.013600
8/28/2019 12:00:00 AM,164.010600
8/29/2019 12:00:00 AM,164.000600
8/30/2019 12:00:00 AM,164.811400
9/2/2019 12:00:00 AM,165.138500
9/3/2019 12:00:00 AM,166.490100
9/4/2019 12:00:00 AM,166.188400
9/5/2019 12:00:00 AM,166.336400
9/6/2019 12:00:00 AM,166.402300
9/9/2019 12:00:00 AM,166.417100
9/10/2019 12:00:00 AM,165.658000
9/11/2019 12:00:00 AM,165.875100
9/12/2019 12:00:00 AM,165.652900
9/13/2019 12:00:00 AM,164.953400
9/16/2019 12:00:00 AM,163.988000
9/17/2019 12:00:00 AM,163.384100
9/18/2019 12:00:00 AM,163.551100
9/19/2019 12:00:00 AM,163.651200
9/20/2019 12:00:00 AM,163.762500
9/23/2019 12:00:00 AM,164.040400
9/24/2019 12:00:00 AM,164.188300
9/25/2019 12:00:00 AM,162.446400
9/26/2019 12:00:00 AM,162.462200
9/27/2019 12:00:00 AM,162.321000
9/30/2019 12:00:00 AM,161.779200
10/1/2019 12:00:00 AM,161.965000
10/2/2019 12:00:00 AM,161.990800
10/3/2019 12:00:00 AM,162.158200
10/4/2019 12:00:00 AM,162.193000
10/7/2019 12:00:00 AM,162.849500
10/8/2019 12:00:00 AM,162.795500
10/9/2019 12:00:00 AM,163.764800
10/10/2019 12:00:00 AM,164.436700
10/11/2019 12:00:00 AM,164.459200
10/14/2019 12:00:00 AM,164.652400
10/15/2019 12:00:00 AM,165.310200
10/16/2019 12:00:00 AM,165.144400
10/17/2019 12:00:00 AM,165.262000
10/18/2019 12:00:00 AM,165.886700
10/21/2019 12:00:00 AM,166.222800
10/22/2019 12:00:00 AM,166.252400
10/23/2019 12:00:00 AM,165.888100
10/24/2019 12:00:00 AM,165.735700
10/25/2019 12:00:00 AM,165.190200
10/28/2019 12:00:00 AM,165.282300
10/29/2019 12:00:00 AM,165.274100
10/30/2019 12:00:00 AM,164.918300
10/31/2019 12:00:00 AM,164.860500
11/1/2019 12:00:00 AM,165.053400
11/4/2019 12:00:00 AM,164.843200
11/5/2019 12:00:00 AM,164.942100
11/6/2019 12:00:00 AM,164.833800
11/7/2019 12:00:00 AM,164.905700
11/8/2019 12:00:00 AM,164.952800
11/11/2019 12:00:00 AM,164.891600
11/12/2019 12:00:00 AM,164.965400
11/13/2019 12:00:00 AM,164.900200
11/14/2019 12:00:00 AM,164.552600
11/15/2019 12:00:00 AM,162.830800
11/18/2019 12:00:00 AM,163.010400
11/19/2019 12:00:00 AM,163.141600
11/20/2019 12:00:00 AM,162.531900
11/21/2019 12:00:00 AM,163.082600
11/22/2019 12:00:00 AM,163.077100
11/25/2019 12:00:00 AM,163.048900
11/26/2019 12:00:00 AM,162.152500
11/27/2019 12:00:00 AM,162.229800
11/28/2019 12:00:00 AM,161.658000
11/29/2019 12:00:00 AM,159.507300
12/2/2019 12:00:00 AM,161.502200
12/3/2019 12:00:00 AM,161.018900
12/4/2019 12:00:00 AM,161.063200
12/5/2019 12:00:00 AM,160.903200
12/6/2019 12:00:00 AM,160.949500
12/9/2019 12:00:00 AM,160.364300
12/10/2019 12:00:00 AM,161.352900
12/11/2019 12:00:00 AM,161.840400
12/12/2019 12:00:00 AM,163.700900
12/13/2019 12:00:00 AM,164.187600
12/16/2019 12:00:00 AM,164.152000
12/17/2019 12:00:00 AM,163.577400
12/18/2019 12:00:00 AM,164.068300
12/19/2019 12:00:00 AM,164.398100
12/20/2019 12:00:00 AM,163.767200
12/23/2019 12:00:00 AM,162.411800
12/27/2019 12:00:00 AM,162.659500
12/30/2019 12:00:00 AM,162.766500
12/31/2019 12:00:00 AM,162.815600
1/2/2020 12:00:00 AM,163.761900
1/3/2020 12:00:00 AM,164.361100
1/6/2020 12:00:00 AM,164.359000
1/7/2020 12:00:00 AM,164.718100
1/8/2020 12:00:00 AM,164.844600
1/9/2020 12:00:00 AM,165.342800
1/10/2020 12:00:00 AM,164.090400
1/13/2020 12:00:00 AM,164.623100
1/14/2020 12:00:00 AM,164.534400
1/15/2020 12:00:00 AM,163.855400
1/16/2020 12:00:00 AM,164.045600
1/17/2020 12:00:00 AM,164.468600
1/20/2020 12:00:00 AM,165.006100
1/21/2020 12:00:00 AM,165.057200
1/22/2020 12:00:00 AM,165.350500
1/23/2020 12:00:00 AM,165.386300
1/24/2020 12:00:00 AM,165.389100
1/27/2020 12:00:00 AM,164.972900
1/28/2020 12:00:00 AM,164.757000
1/29/2020 12:00:00 AM,163.688700
1/30/2020 12:00:00 AM,162.842800
1/31/2020 12:00:00 AM,162.940600
2/3/2020 12:00:00 AM,163.679800
2/4/2020 12:00:00 AM,164.767500
2/5/2020 12:00:00 AM,165.452800
2/6/2020 12:00:00 AM,165.656500
2/7/2020 12:00:00 AM,165.202300
2/10/2020 12:00:00 AM,165.292400
2/11/2020 12:00:00 AM,165.514400
2/12/2020 12:00:00 AM,165.707400
2/13/2020 12:00:00 AM,165.826000
2/14/2020 12:00:00 AM,165.914400
2/17/2020 12:00:00 AM,165.678100
2/18/2020 12:00:00 AM,165.808000
2/19/2020 12:00:00 AM,166.442100
2/20/2020 12:00:00 AM,166.159200
2/21/2020 12:00:00 AM,166.036300
2/24/2020 12:00:00 AM,167.235900
2/25/2020 12:00:00 AM,167.506800
2/26/2020 12:00:00 AM,166.891000
2/27/2020 12:00:00 AM,166.416200
2/28/2020 12:00:00 AM,165.655200
3/2/2020 12:00:00 AM,166.778300
3/3/2020 12:00:00 AM,169.714500
3/4/2020 12:00:00 AM,168.923500
3/5/2020 12:00:00 AM,168.816600
3/6/2020 12:00:00 AM,168.751100
3/9/2020 12:00:00 AM,170.065100
3/10/2020 12:00:00 AM,171.522000
3/11/2020 12:00:00 AM,170.651700
3/12/2020 12:00:00 AM,172.778300
3/13/2020 12:00:00 AM,175.683300
3/16/2020 12:00:00 AM,175.918100
3/17/2020 12:00:00 AM,179.949700
3/18/2020 12:00:00 AM,176.587900
3/19/2020 12:00:00 AM,174.982900
3/20/2020 12:00:00 AM,174.893900
3/23/2020 12:00:00 AM,174.889700
